image,ID,order_number_id_id,user_id_id,date,status,reason_id
payments/images/Screenshot_20220429-110234_BancoEstado.jpg,429,603,86,2022-04-29T15:02:50.604217+00:00,3,3
payments/images/Screenshot_20220429-115224.png,428,602,281,2022-04-29T14:52:44.674275+00:00,1,3
payments/images/Screenshot_20220429-095155_Drive.jpg,427,601,217,2022-04-29T14:52:30.770019+00:00,1,3
payments/images/Screenshot_20220428-141709-599.png,426,600,120,2022-04-28T18:17:30.584567+00:00,3,3
payments/images/Screenshot_20220428-095541.png,425,598,164,2022-04-28T15:42:06.538395+00:00,3,3
payments/images/Screenshot_20220428-113858_BancoEstado.jpg,424,599,50,2022-04-28T15:40:19.162487+00:00,3,3
payments/images/Screenshot_20220426-205849_Santander.jpg,423,597,104,2022-04-27T00:59:15.254926+00:00,3,3
payments/images/Screenshot_20220426-205209_Mi_Banco.jpg,422,596,104,2022-04-27T00:57:00.542188+00:00,3,3
payments/images/Screenshot_20220426-141208.png,421,595,281,2022-04-26T17:12:25.835064+00:00,3,3
payments/images/Screenshot_20220426-140742.png,420,594,281,2022-04-26T17:08:03.112371+00:00,3,3
payments/images/Screenshot_20220426-135547.png,419,593,281,2022-04-26T16:56:25.095557+00:00,3,3
payments/images/Screenshot_20220426-115423_Drive.jpg,418,592,217,2022-04-26T16:54:43.784733+00:00,3,3
payments/images/Screenshot_20220426-114419_Santander.jpg,417,589,104,2022-04-26T15:44:49.141627+00:00,3,3
payments/images/Screenshot_20220426-123632.png,416,588,281,2022-04-26T15:37:16.953088+00:00,3,3
payments/images/Screenshot_20220426-094152_Santander.jpg,415,586,199,2022-04-26T13:42:26.611793+00:00,3,3
payments/images/Screenshot_20220426-092456-422.png,414,585,120,2022-04-26T13:25:30.853166+00:00,3,3
payments/images/Screenshot_20220425-225029.png,413,584,164,2022-04-26T01:50:48.427229+00:00,3,3
payments/images/Screenshot_20220425-200404_BancoEstado.jpg,412,583,50,2022-04-26T00:05:02.519952+00:00,3,3
payments/images/Screenshot_20220425-154524_Santander.jpg,411,582,104,2022-04-25T19:45:30.086643+00:00,3,3
payments/images/Screenshot_20220425-103837.png,410,581,281,2022-04-25T13:40:09.709712+00:00,2,1
payments/images/Screenshot_20220425-103207.png,409,580,281,2022-04-25T13:32:58.645110+00:00,3,3
payments/images/Screenshot_20220424-153357.png,408,579,281,2022-04-24T18:34:22.643193+00:00,3,3
payments/images/Screenshot_2022-04-22-22-16-47-910_cl.android.jpg,407,578,126,2022-04-23T02:17:05.883936+00:00,3,3
payments/images/Screenshot_20220422-140456.png,406,577,281,2022-04-22T17:07:40.068439+00:00,3,3
payments/images/Screenshot_20220422-091121.png,404,576,281,2022-04-22T12:13:27.497393+00:00,3,3
payments/images/Screenshot_20220421-122422.png,403,574,281,2022-04-21T15:25:03.627998+00:00,3,3
payments/images/Screenshot_20220420-162418_Acrobat_for_Samsung.jpg,402,573,301,2022-04-20T19:24:44.658382+00:00,3,3
payments/images/Screenshot_20220420-151826_Santander.jpg,401,572,104,2022-04-20T19:18:27.146658+00:00,3,3
payments/images/Screenshot_2022-04-20-11-49-53-954_net.veritran.becl.prod.jpg,400,571,135,2022-04-20T15:50:16.189577+00:00,3,3
payments/images/IMG-20220419-WA0076.jpg,399,570,196,2022-04-20T14:58:27.743383+00:00,2,1
payments/images/Screenshot_20220420-101859_Santander.jpg,398,569,50,2022-04-20T14:19:23.335334+00:00,3,3
payments/images/404C7C2A-BAFF-4443-9053-C0DA9892B65C.png,397,568,188,2022-04-19T15:41:54.688106+00:00,3,3
payments/images/Screenshot_20220419-112120_Acrobat_for_Samsung.jpg,396,567,301,2022-04-19T14:22:15.285194+00:00,3,3
payments/images/Screenshot_20220419-071626.png,395,565,122,2022-04-19T11:25:15.164322+00:00,3,3
payments/images/Screenshot_2022-04-19-07-19-24-563_net.veritran.becl.prod.jpg,394,563,171,2022-04-19T11:19:35.918976+00:00,3,3
payments/images/Screenshot_20220418-174550_BancoEstado.jpg,393,562,86,2022-04-18T21:46:04.399700+00:00,3,3
payments/images/Screenshot_2022-04-18-14-25-33-481_net.veritran.becl.prod.jpg,392,561,135,2022-04-18T18:25:50.792188+00:00,3,3
payments/images/Screenshot_2022-04-18-14-19-27-423_net.veritran.becl.prod.jpg,391,560,135,2022-04-18T18:19:52.151042+00:00,3,3
payments/images/Screenshot_20220418-142552_8DBmrn2.png,390,559,281,2022-04-18T18:16:35.412899+00:00,3,3
payments/images/Screenshot_20220418-133110-426.png,389,557,120,2022-04-18T17:31:35.488544+00:00,3,3
payments/images/Screenshot_20220418-142552.png,388,556,281,2022-04-18T17:27:15.851517+00:00,2,2
payments/images/Screenshot_20220418-130620_BancoEstado.jpg,387,555,50,2022-04-18T17:06:44.245938+00:00,3,3
payments/images/Screenshot_2022-04-18-10-55-24-968_net.veritran.becl.prod.jpg,386,554,135,2022-04-18T14:55:44.700850+00:00,3,3
payments/images/Screenshot_20220418-105411.png,385,553,281,2022-04-18T13:55:44.759910+00:00,3,3
payments/images/Screenshot_20220418-063120_BancoEstado.jpg,384,552,50,2022-04-18T10:33:10.744548+00:00,3,3
payments/images/Screenshot_20220416-145338.png,383,548,281,2022-04-16T17:58:58.167500+00:00,3,3
payments/images/Screenshot_20220416-105713_Santander.jpg,382,547,54,2022-04-16T15:00:09.612292+00:00,3,3
payments/images/Screenshot_20220415-173532_BancoEstado.jpg,381,545,50,2022-04-15T21:40:40.507219+00:00,3,3
payments/images/Screenshot_20220415-173759_Banco_Falabella.jpg,380,544,50,2022-04-15T21:39:52.308867+00:00,3,3
payments/images/tempFile492735023598299480.jpg,379,543,73,2022-04-15T20:24:57.674473+00:00,3,3
payments/images/Screenshot_2022-04-15-14-37-47-060_cl.android.jpg,378,542,171,2022-04-15T18:37:57.397948+00:00,3,3
payments/images/Screenshot_20220415-114739.png,377,541,281,2022-04-15T14:48:54.005896+00:00,3,3
payments/images/Screenshot_20220414_150520_com.Slack.jpg,376,540,139,2022-04-14T20:05:52.626513+00:00,3,3
payments/images/Screenshot_20220414_150129_com.Slack.jpg,375,539,139,2022-04-14T20:04:08.667501+00:00,3,3
payments/images/Screenshot_20220414_145914_com.Slack.jpg,374,538,139,2022-04-14T19:59:41.219033+00:00,3,3
payments/images/IMG_20220414_150203.jpg,373,537,211,2022-04-14T19:03:22.114970+00:00,3,3
payments/images/Screenshot_20220414-130808_Bancolombia.jpg,372,536,61,2022-04-14T18:09:02.362585+00:00,3,3
payments/images/Screenshot_20220414-100326_Ual.jpg,371,532,293,2022-04-14T14:39:08.013401+00:00,3,3
payments/images/IMG-20220413-WA0016.jpg,370,535,4,2022-04-13T22:15:56.168472+00:00,3,3
payments/images/Screenshot_20220413-185420_WhatsApp.jpg,369,533,303,2022-04-13T21:54:51.138613+00:00,3,3
payments/images/Screenshot_20220413-140254_WhatsApp.jpg,368,531,151,2022-04-13T18:03:19.295920+00:00,3,3
payments/images/Screenshot_20220413-085742_Santander.jpg,367,530,54,2022-04-13T13:00:19.370050+00:00,3,3
payments/images/Screenshot_20220412-173444_Santander.jpg,366,529,199,2022-04-12T21:35:08.299315+00:00,3,3
payments/images/20220412_111759.jpg,365,528,217,2022-04-12T16:18:26.922258+00:00,3,3
payments/images/Screenshot_20220412-122613_Lemon_Cash.jpg,364,527,301,2022-04-12T15:26:51.610963+00:00,3,3
payments/images/Screenshot_20220412-112135.png,363,526,281,2022-04-12T14:22:57.291049+00:00,3,3
payments/images/Screenshot_20220412-111604.png,362,525,281,2022-04-12T14:17:07.961058+00:00,3,3
payments/images/Screenshot_20220412-101847.png,361,524,300,2022-04-12T14:15:30.148015+00:00,3,3
payments/images/Screenshot_2022-04-11-11-45-18-490_cl.bci.app.personas.jpg,360,523,211,2022-04-11T15:45:56.185647+00:00,3,3
payments/images/Screenshot_20220411-105719_BancoEstado.jpg,359,522,86,2022-04-11T14:57:45.255262+00:00,3,3
payments/images/Screenshot_20220411-104157_Santander.jpg,358,521,50,2022-04-11T14:43:54.248083+00:00,3,3
payments/images/Screenshot_20220411-113807.png,357,520,281,2022-04-11T14:39:05.819488+00:00,3,3
payments/images/Screenshot_20220409-165345_Banco_Falabella.jpg,356,519,228,2022-04-09T22:21:13.918168+00:00,3,3
payments/images/Screenshot_2022-04-09-10-12-15-395_cl.android_J1jUU3q.jpg,355,518,171,2022-04-09T14:59:43.554726+00:00,3,3
payments/images/Screenshot_2022-04-09-10-12-15-395_cl.android_mZ6AgYa.jpg,354,516,171,2022-04-09T14:45:49.450847+00:00,2,2
payments/images/Screenshot_2022-04-09-10-13-43-216_cl.android.jpg,353,515,171,2022-04-09T14:14:04.611622+00:00,3,3
payments/images/Screenshot_2022-04-09-10-12-15-395_cl.android.jpg,352,514,171,2022-04-09T14:12:30.362164+00:00,2,2
payments/images/Screenshot_2022-04-09-10-08-39-872_net.veritran.becl.prod.jpg,351,513,171,2022-04-09T14:08:51.034407+00:00,3,3
payments/images/Screenshot_20220409-110231.png,350,512,297,2022-04-09T14:02:58.908112+00:00,3,3
payments/images/Screenshot_20220408-204818_BancoEstado.jpg,349,510,86,2022-04-09T00:48:36.877874+00:00,3,3
payments/images/IMG-20220408-WA0029.jpg,348,511,157,2022-04-08T23:31:47.327498+00:00,3,3
payments/images/Screenshot_2022-04-08-16-49-55-773_net.veritran.becl.prod.jpg,347,509,135,2022-04-08T20:50:17.696936+00:00,3,3
payments/images/Comprobante_14981606418.pdf,346,508,297,2022-04-08T20:13:42.995288+00:00,3,3
payments/images/Screenshot_20220408-151134_Santander.jpg,345,506,160,2022-04-08T19:11:48.819618+00:00,3,3
payments/images/Screenshot_20220408-130823.png,344,505,122,2022-04-08T17:14:07.368323+00:00,3,3
payments/images/Screenshot_20220408-115807_Banco_Falabella.jpg,343,504,228,2022-04-08T15:59:01.272365+00:00,3,3
payments/images/Screenshot_2022-04-08-10-42-13-909_net.veritran.becl.prod.jpg,342,501,135,2022-04-08T14:42:34.242558+00:00,3,3
payments/images/IMG_VT_20220407_124448_3462849297580617696_qdiSDTP.png,341,500,220,2022-04-07T18:49:56.702857+00:00,2,1
payments/images/IMG_VT_20220407_124448_3462849297580617696.png,340,499,220,2022-04-07T18:02:18.903478+00:00,3,3
payments/images/transferencia__nrqHvXr.png,339,497,220,2022-04-07T17:24:49.901412+00:00,2,1
payments/images/Screenshot_20220407-113243_Santander.jpg,338,496,104,2022-04-07T15:36:17.149259+00:00,3,3
payments/images/Screenshot_20220407-102442_Bancolombia.jpg,337,495,61,2022-04-07T15:26:11.019971+00:00,3,3
payments/images/Screenshot_20220406-174424_Santander.jpg,336,494,199,2022-04-06T21:44:45.730757+00:00,3,3
payments/images/Screenshot_20220406-174201_Santander.jpg,335,493,199,2022-04-06T21:42:16.652772+00:00,3,3
payments/images/Screenshot_20220406-173741_Santander.jpg,334,492,199,2022-04-06T21:40:20.134320+00:00,3,3
payments/images/Screenshot_20220406-140801_Brubank.jpg,333,491,229,2022-04-06T17:08:40.084763+00:00,3,3
payments/images/IMG-20220406-WA0018.jpg,332,490,293,2022-04-06T17:01:08.999758+00:00,3,3
payments/images/Screenshot_20220406-111520_Santander.jpg,331,489,50,2022-04-06T15:16:13.134364+00:00,3,3
payments/images/Screenshot_2022-04-05-19-19-34-331_cl.android.jpg,330,488,126,2022-04-05T23:19:41.567030+00:00,3,3
payments/images/Screenshot_20220405-152520.png,329,487,281,2022-04-05T18:58:07.100899+00:00,3,3
payments/images/03-04-2019-REINTEGRO_GASTOS_PASAJE_-_ACC_GOMEZ_EDGARDO_ALFREDO_STRO_39151_-_Grupo_Prof_Gral_Roca.pdf,328,486,281,2022-04-05T18:26:26.666629+00:00,2,1
payments/images/Screenshot_20220405-102816.jpg,327,485,292,2022-04-05T14:29:10.814452+00:00,3,3
payments/images/Pago_remesa_Venezuela.pdf,326,483,222,2022-04-04T16:34:34.081104+00:00,3,3
payments/images/KWC-101.zip,325,482,281,2022-04-04T13:14:03.513552+00:00,3,3
payments/images/Screenshot_20220402-161030_Santander.jpg,324,479,160,2022-04-02T19:11:08.975051+00:00,3,3
payments/images/Screenshot_20220402-072923.png,323,478,122,2022-04-02T10:35:15.321067+00:00,2,2
payments/images/Screenshot_20220402-073045.png,322,477,122,2022-04-02T10:33:17.478649+00:00,3,3
payments/images/Screenshot_2022-04-01-12-37-29-128_cl.bci.app.personas.jpg,321,476,211,2022-04-01T15:38:32.349449+00:00,3,3
payments/images/Screenshot_20220331_154110_com.Slack_YYR4R1g.jpg,320,475,139,2022-04-01T15:11:42.144288+00:00,3,3
payments/images/Screenshot_2022-04-01-10-35-44-794_cl.android.jpg,319,474,171,2022-04-01T13:36:02.578965+00:00,3,3
payments/images/Screenshot_20220331-203158_Santander.jpg,318,472,50,2022-03-31T23:32:30.789728+00:00,3,3
payments/images/Screenshot_20220331_154110_com.Slack_r5Ue1N1.jpg,317,471,139,2022-03-31T22:59:00.400653+00:00,2,2
payments/images/Screenshot_20220331_154110_com.Slack_22MgDw1.jpg,316,470,139,2022-03-31T22:45:30.177916+00:00,2,2
payments/images/Screenshot_20220331_153510_com.Slack_qdupuqK.jpg,315,469,139,2022-03-31T21:53:32.559640+00:00,2,1
payments/images/Screenshot_20220331_153226_com.Slack_mVq0eng.jpg,314,468,139,2022-03-31T21:49:38.270597+00:00,2,1
payments/images/Screenshot_20220331_154457_com.Slack.jpg,313,467,139,2022-03-31T21:48:05.188615+00:00,3,3
payments/images/Screenshot_20220331_154452_com.Slack.jpg,312,466,139,2022-03-31T21:45:35.651263+00:00,3,3
payments/images/Screenshot_20220331_153510_com.Slack_b4P7bPu.jpg,311,465,139,2022-03-31T21:42:46.740992+00:00,2,1
payments/images/Screenshot_20220331_154110_com.Slack.jpg,310,464,139,2022-03-31T21:42:12.278612+00:00,2,2
payments/images/Screenshot_20220331_153510_com.Slack.jpg,309,463,139,2022-03-31T21:36:23.813156+00:00,3,3
payments/images/Screenshot_20220331_153226_com.Slack.jpg,308,462,139,2022-03-31T21:33:03.997592+00:00,3,3
payments/images/Screenshot_20220331-161637.png,307,461,120,2022-03-31T19:17:07.636708+00:00,3,3
payments/images/Screenshot_20220331-092922_Santander.jpg,306,460,54,2022-03-31T12:31:23.034096+00:00,3,3
payments/images/IMG_20220330_175259888.jpg,305,459,124,2022-03-30T22:53:24.841369+00:00,3,3
payments/images/tempFile1313686128620317195.jpg,304,458,73,2022-03-30T22:33:17.286958+00:00,3,3
payments/images/IMG_20220330_172305600.jpg,303,457,124,2022-03-30T22:23:32.190422+00:00,3,3
payments/images/Screenshot_20220330-183329.png,302,456,288,2022-03-30T21:34:25.016471+00:00,3,3
payments/images/Screenshot_20220330-155222-438.png,301,455,120,2022-03-30T18:52:57.033169+00:00,3,3
payments/images/Screenshot_20220329_194341_com.whatsapp.jpg,300,454,284,2022-03-29T22:43:59.806113+00:00,3,3
payments/images/Screenshot_2022-03-29-14-58-11-377_cl.android.jpg,299,453,171,2022-03-29T18:02:21.243042+00:00,3,3
payments/images/Screenshot_20220329-134651.png,298,450,281,2022-03-29T16:47:38.767896+00:00,3,3
payments/images/Screenshot_20220329-112544_Santander.jpg,297,448,54,2022-03-29T14:26:17.392942+00:00,3,3
payments/images/Screenshot_20220329-104114.png,296,449,135,2022-03-29T13:41:52.834533+00:00,3,3
payments/images/Screenshot_20220328-180036_Santander.jpg,295,447,50,2022-03-28T21:03:49.829879+00:00,3,3
payments/images/Screenshot_20220328-175953_Santander.jpg,294,446,50,2022-03-28T21:03:02.747412+00:00,3,3
payments/images/Screenshot_20220328-130326_Bancolombia.jpg,293,444,61,2022-03-28T18:05:09.640517+00:00,3,3
payments/images/Screenshot_20220328-140704_BancoEstado.jpg,292,445,50,2022-03-28T17:07:28.567113+00:00,3,3
payments/images/Screenshot_20220328-091631_BancoEstado.jpg,291,442,50,2022-03-28T12:18:19.808221+00:00,3,3
payments/images/Screenshot_2022-03-27-09-59-56-375_com.google.android.gm.jpg,290,440,211,2022-03-27T15:00:14.544462+00:00,3,3
payments/images/Screenshot_2022-03-27-09-32-13-602_cl.android.jpg,289,439,126,2022-03-27T12:32:23.975953+00:00,3,3
payments/images/Screenshot_20220325-231837.png,288,438,164,2022-03-26T02:19:00.844971+00:00,3,3
payments/images/Screenshot_20220325-192431_BancoEstado.jpg,287,437,86,2022-03-25T22:24:57.868487+00:00,3,3
payments/images/D38C3F5A-E1C4-43CB-A1AB-14913D0A78D0.png,286,436,188,2022-03-25T21:34:57.862354+00:00,3,3
payments/images/IMG-20220324-WA0012.jpg,285,435,157,2022-03-24T19:14:30.823553+00:00,3,3
payments/images/Screenshot_20220323-125719_Santander.jpg,283,433,199,2022-03-23T16:03:58+00:00,3,3
payments/images/Screenshot_20220323-091703_Brubank.jpg,282,429,229,2022-03-23T12:17:29+00:00,3,3
payments/images/Screenshot_20220322-095629_Santander.jpg,281,427,199,2022-03-22T12:56:43+00:00,3,3
payments/images/Screenshot_20220321-183556.png,280,426,35,2022-03-21T21:36:08+00:00,3,3
payments/images/639E8D0D-8BFD-4BF4-80BB-FAAC8AC16353.png,279,425,188,2022-03-21T17:45:19+00:00,3,3
payments/images/Screenshot_20220321-115225_Santander.jpg,278,424,50,2022-03-21T14:53:37+00:00,3,3
payments/images/Screenshot_20220320-184809.png,277,423,4,2022-03-21T14:23:46+00:00,2,2
payments/images/IMG-20220320-WA0039.jpg,276,422,196,2022-03-21T12:36:34+00:00,2,1
payments/images/Screenshot_2022-03-19-10-31-00-551_cl.android_N9Rfh2S.jpg,275,418,171,2022-03-19T13:57:47+00:00,3,3
payments/images/Screenshot_2022-03-19-10-31-00-551_cl.android.jpg,274,417,171,2022-03-19T13:31:11+00:00,1,3
payments/images/Screenshot_2022-03-18-18-33-17-254_cl.bci.app.personas.jpg,273,373,142,2022-03-18T22:37:13+00:00,2,1
payments/images/Screenshot_2022-03-18-18-04-40-444_cl.android.jpg,272,414,126,2022-03-18T21:05:02+00:00,3,3
payments/images/IMG-20220318-WA0060.jpg,271,413,171,2022-03-18T20:55:02+00:00,3,3
payments/images/Screenshot_2022-03-18-11-01-18-525_cl.android.jpg,270,407,171,2022-03-18T14:01:37+00:00,3,3
payments/images/Screenshot_2022-03-17-16-27-45-191_cl.android.jpg,269,405,126,2022-03-17T19:28:11+00:00,3,3
payments/images/Screenshot_20220317-161431.png,268,404,135,2022-03-17T19:18:46+00:00,3,3
payments/images/IMG-20220317-WA0015.jpg,267,402,151,2022-03-17T17:15:23+00:00,3,3
payments/images/comprobante_lQIil4j.jpg,266,401,206,2022-03-17T16:46:27+00:00,2,1
payments/images/Screenshot_20220317-131212.png,265,400,35,2022-03-17T16:12:35+00:00,3,3
payments/images/tempFile8132457483954064812.jpg,264,399,73,2022-03-17T15:53:45+00:00,3,3
payments/images/Screenshot_20220317-114852_Banco_Falabella.jpg,263,397,50,2022-03-17T14:49:25+00:00,3,3
payments/images/Screenshot_20220317-114817.png,262,396,135,2022-03-17T14:48:30+00:00,3,3
payments/images/Screenshot_20220317-104434_Santander.jpg,261,395,54,2022-03-17T13:46:21+00:00,3,3
payments/images/Screenshot_20220316_143703_com.Slack.jpg,260,394,139,2022-03-16T20:37:56+00:00,3,3
payments/images/Screenshot_20220316_143655_com.Slack.jpg,259,393,139,2022-03-16T20:37:29+00:00,3,3
payments/images/Screenshot_20220316_143423_com.Slack.jpg,258,392,139,2022-03-16T20:34:39+00:00,3,3
payments/images/Screenshot_20220316_143137_com.Slack.jpg,257,391,139,2022-03-16T20:32:08+00:00,3,3
payments/images/Screenshot_20220316_142545_com.Slack.jpg,256,390,139,2022-03-16T20:26:05+00:00,3,3
payments/images/Screenshot_20220316-152912_WhatsApp.jpg,255,388,229,2022-03-16T18:29:57+00:00,3,3
payments/images/IMG-20220315-WA0020.jpg,254,386,228,2022-03-15T19:12:02+00:00,2,1
payments/images/Screenshot_20220315-151634_Banco_Falabella.jpg,253,385,228,2022-03-15T18:16:57+00:00,3,3
payments/images/E39D85A5-2737-4413-A6FC-8F3B33FA9E63.png,252,377,188,2022-03-14T17:45:54+00:00,3,3
payments/images/Screenshot_20220314-124502_Santander.jpg,251,376,54,2022-03-14T16:21:28+00:00,2,2
payments/images/Screenshot_20220314-112259_Santander.jpg,250,375,104,2022-03-14T15:20:52+00:00,3,3
payments/images/Screenshot_2022-03-14-10-27-55-980_cl.bci.app.personas.jpg,249,374,142,2022-03-14T14:31:30+00:00,3,3
payments/images/Screenshot_2022-03-13-14-15-02-037_cl.bci.app.personas.jpg,248,372,211,2022-03-13T17:20:19+00:00,3,3
payments/images/Screenshot_20220313-115855_Banco_Falabella.jpg,247,371,228,2022-03-13T14:59:19+00:00,3,3
payments/images/D426D6EF-30D0-4263-BB7F-E02BCBA29BA5.png,246,365,188,2022-03-12T22:26:02+00:00,3,3
payments/images/780B428B-0C86-411E-BB19-07A72E604573.png,245,364,188,2022-03-12T19:04:13+00:00,3,3
payments/images/Screenshot_20220312-141108_BancoEstado.jpg,244,363,50,2022-03-12T17:11:23+00:00,3,3
payments/images/tempFile2616760354994208066.jpg,243,362,73,2022-03-12T15:41:51+00:00,3,3
payments/images/Screenshot_20220312-095809.png,242,361,122,2022-03-12T12:57:23+00:00,3,3
payments/images/Screenshot_20220311-111042_Santander.jpg,241,359,160,2022-03-11T14:12:16+00:00,3,3
payments/images/IMG_20220311_084343.jpg,240,357,243,2022-03-11T13:44:30+00:00,3,3
payments/images/Screenshot_20220311-103555_Santander.jpg,239,355,245,2022-03-11T13:36:27+00:00,3,3
payments/images/Screenshot_20220311-090805_Santander.jpg,238,354,199,2022-03-11T12:08:38+00:00,3,3
payments/images/Screenshot_20220310-173813_Banco_Falabella.jpg,237,353,228,2022-03-10T20:38:44+00:00,3,3
payments/images/Screenshot_20220310-163459_Santander.jpg,236,352,199,2022-03-10T19:35:29+00:00,3,3
